Indication,Symptoms
Fungus,"discomfort,malaise"
Diabetes,"fatigue,frequent urination"
Wound,"swelling,bleeding"
Fungus,"general weakness,malaise"
Wound,"redness,pain"
Diabetes,"fatigue,thirst"
Pain,"muscle pain,headache"
Fever,"discomfort,malaise"
Fever,"general weakness,malaise"
Pain,"headache,body ache"
Fungus,"discomfort,malaise"
Infection,"swelling,pus"
Pain,"body ache,stiffness"
Fungus,"general weakness,discomfort"
Fever,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Pain,"stiffness,headache"
Diabetes,"fatigue,thirst"
Pain,"muscle pain,headache"
Diabetes,"fatigue,frequent urination"
Diabetes,"thirst,fatigue"
Infection,"swelling,redness"
Virus,"tiredness,cough"
Fungus,"malaise,discomfort"
Fungus,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Virus,"cough,tiredness"
Fever,"malaise,general weakness"
Wound,"bleeding,swelling"
Diabetes,"frequent urination,thirst"
Wound,"redness,swelling"
Diabetes,"fatigue,thirst"
Fungus,"general weakness,discomfort"
Fever,"general weakness,malaise"
Wound,"pain,bleeding"
Depression,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Depression,"general weakness,malaise"
Virus,"tiredness,sore throat"
Wound,"redness,bleeding"
Fungus,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Depression,"general weakness,malaise"
Fever,"discomfort,malaise"
Virus,"sore throat,tiredness"
Diabetes,"frequent urination,fatigue"
Fungus,"discomfort,general weakness"
Virus,"cough,tiredness"
Depression,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Pain,"body ache,muscle pain"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Fungus,"discomfort,malaise"
Depression,"malaise,discomfort"
Fever,"malaise,discomfort"
Infection,"swelling,pain"
Fever,"general weakness,malaise"
Diabetes,"frequent urination,thirst"
Fever,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Wound,"pain,swelling"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Virus,"fever,tiredness"
Fever,"malaise,general weakness"
Wound,"swelling,pain"
Wound,"redness,swelling"
Infection,"redness,pain"
Diabetes,"thirst,fatigue"
Depression,"malaise,general weakness"
Depression,"discomfort,general weakness"
Infection,"pus,redness"
Fever,"discomfort,malaise"
Diabetes,"frequent urination,fatigue"
Diabetes,"frequent urination,thirst"
Infection,"swelling,pus"
Depression,"discomfort,general weakness"
Fever,"general weakness,discomfort"
Infection,"pain,swelling"
Pain,"muscle pain,stiffness"
Fever,"discomfort,general weakness"
Pain,"headache,muscle pain"
Depression,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Infection,"swelling,redness"
Wound,"redness,swelling"
Depression,"malaise,discomfort"
Fever,"general weakness,malaise"
Infection,"redness,swelling"
Fungus,"general weakness,malaise"
Pain,"headache,stiffness"
Virus,"sore throat,cough"
Fungus,"general weakness,discomfort"
Wound,"bleeding,swelling"
Virus,"cough,tiredness"
Infection,"redness,pain"
Depression,"malaise,discomfort"
Infection,"redness,pain"
Fungus,"discomfort,malaise"
Fever,"malaise,general weakness"
Virus,"fever,cough"
Infection,"redness,pus"
Infection,"swelling,redness"
Wound,"bleeding,pain"
Diabetes,"thirst,frequent urination"
Infection,"pus,pain"
Virus,"tiredness,sore throat"
Fever,"general weakness,discomfort"
Virus,"fever,cough"
Fever,"malaise,discomfort"
Fever,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Infection,"swelling,pain"
Infection,"pus,swelling"
Infection,"pain,redness"
Diabetes,"thirst,frequent urination"
Pain,"headache,muscle pain"
Virus,"cough,fever"
Fever,"general weakness,malaise"
Wound,"redness,bleeding"
Pain,"stiffness,headache"
Fever,"discomfort,malaise"
Wound,"pain,swelling"
Infection,"redness,swelling"
Diabetes,"thirst,fatigue"
Pain,"headache,muscle pain"
Depression,"general weakness,discomfort"
Wound,"swelling,pain"
Virus,"cough,fever"
Fever,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Fungus,"general weakness,malaise"
Fungus,"malaise,general weakness"
Wound,"pain,bleeding"
Depression,"discomfort,general weakness"
Pain,"headache,muscle pain"
Wound,"redness,bleeding"
Infection,"pain,pus"
Fungus,"discomfort,general weakness"
Infection,"pain,pus"
Diabetes,"fatigue,thirst"
Diabetes,"frequent urination,thirst"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,fatigue"
Pain,"muscle pain,body ache"
Wound,"swelling,bleeding"
Depression,"discomfort,general weakness"
Infection,"swelling,redness"
Fever,"general weakness,discomfort"
Pain,"stiffness,body ache"
Diabetes,"fatigue,thirst"
Pain,"stiffness,headache"
Fungus,"general weakness,discomfort"
Wound,"swelling,pain"
Diabetes,"fatigue,frequent urination"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,pain"
Infection,"redness,pain"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,thirst"
Pain,"body ache,stiffness"
Wound,"swelling,bleeding"
Depression,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,fatigue"
Virus,"fever,tiredness"
Fever,"general weakness,discomfort"
Fever,"discomfort,malaise"
Wound,"redness,pain"
Wound,"bleeding,pain"
Infection,"pus,swelling"
Depression,"discomfort,malaise"
Wound,"swelling,redness"
Virus,"fever,sore throat"
Wound,"pain,bleeding"
Diabetes,"frequent urination,thirst"
Depression,"malaise,general weakness"
Virus,"fever,tiredness"
Diabetes,"frequent urination,thirst"
Pain,"muscle pain,body ache"
Pain,"body ache,headache"
Fever,"general weakness,malaise"
Pain,"stiffness,muscle pain"
Diabetes,"fatigue,thirst"
Pain,"muscle pain,body ache"
Infection,"redness,pain"
Diabetes,"thirst,frequent urination"
Infection,"swelling,pus"
Infection,"swelling,pus"
Wound,"swelling,pain"
Depression,"general weakness,malaise"
Pain,"muscle pain,body ache"
Wound,"bleeding,pain"
Infection,"pain,redness"
Depression,"discomfort,malaise"
Fungus,"malaise,discomfort"
Pain,"stiffness,headache"
Fungus,"general weakness,discomfort"
Fever,"discomfort,malaise"
Infection,"redness,swelling"
Fungus,"discomfort,malaise"
Pain,"muscle pain,headache"
Fungus,"malaise,general weakness"
Pain,"headache,body ache"
Infection,"swelling,redness"
Depression,"general weakness,malaise"
Wound,"pain,swelling"
Infection,"swelling,pus"
Infection,"redness,pus"
Fungus,"general weakness,discomfort"
Depression,"malaise,discomfort"
Fever,"general weakness,malaise"
Infection,"swelling,pain"
Fever,"discomfort,malaise"
Infection,"pus,redness"
Pain,"body ache,stiffness"
Fever,"general weakness,malaise"
Diabetes,"frequent urination,fatigue"
Wound,"pain,redness"
Fever,"discomfort,general weakness"
Virus,"fever,sore throat"
Virus,"tiredness,sore throat"
Pain,"muscle pain,stiffness"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Infection,"redness,pain"
Virus,"sore throat,tiredness"
Depression,"malaise,general weakness"
Fungus,"general weakness,discomfort"
Wound,"redness,swelling"
Wound,"pain,swelling"
Fungus,"general weakness,malaise"
Pain,"body ache,headache"
Virus,"tiredness,fever"
Fungus,"discomfort,general weakness"
Fungus,"general weakness,malaise"
Pain,"stiffness,muscle pain"
Depression,"general weakness,malaise"
Fungus,"malaise,general weakness"
Fever,"general weakness,discomfort"
Virus,"tiredness,cough"
Depression,"general weakness,malaise"
Wound,"redness,bleeding"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,discomfort"
Infection,"pain,redness"
Wound,"bleeding,swelling"
Infection,"pus,swelling"
Diabetes,"fatigue,thirst"
Wound,"bleeding,pain"
Fever,"discomfort,malaise"
Infection,"swelling,pus"
Diabetes,"frequent urination,fatigue"
Depression,"general weakness,discomfort"
Infection,"swelling,pain"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,discomfort"
Virus,"tiredness,fever"
Depression,"discomfort,malaise"
Fungus,"malaise,discomfort"
Pain,"headache,body ache"
Depression,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Infection,"redness,pain"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Fungus,"general weakness,discomfort"
Infection,"redness,pus"
Infection,"pain,pus"
Pain,"muscle pain,headache"
Fungus,"general weakness,malaise"
Wound,"pain,bleeding"
Depression,"malaise,general weakness"
Fever,"general weakness,malaise"
Fever,"general weakness,discomfort"
Diabetes,"fatigue,frequent urination"
Virus,"cough,tiredness"
Fever,"general weakness,malaise"
Pain,"stiffness,headache"
Fever,"discomfort,malaise"
Infection,"redness,pain"
Pain,"body ache,stiffness"
Depression,"general weakness,malaise"
Infection,"pain,redness"
Wound,"redness,pain"
Depression,"discomfort,malaise"
Infection,"pus,redness"
Diabetes,"fatigue,thirst"
Fever,"malaise,discomfort"
Virus,"tiredness,cough"
Wound,"redness,swelling"
Fever,"malaise,discomfort"
Fungus,"discomfort,malaise"
Fever,"discomfort,general weakness"
Fever,"discomfort,malaise"
Depression,"malaise,discomfort"
Fever,"malaise,discomfort"
Infection,"pus,pain"
Fever,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Fungus,"general weakness,discomfort"
Pain,"body ache,headache"
Diabetes,"thirst,fatigue"
Fungus,"malaise,discomfort"
Fever,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Virus,"sore throat,cough"
Fungus,"discomfort,general weakness"
Infection,"redness,swelling"
Wound,"redness,bleeding"
Wound,"swelling,bleeding"
Pain,"headache,body ache"
Virus,"tiredness,cough"
Diabetes,"thirst,frequent urination"
Pain,"muscle pain,stiffness"
Fever,"general weakness,discomfort"
Virus,"tiredness,sore throat"
Depression,"malaise,discomfort"
Fever,"general weakness,discomfort"
Pain,"stiffness,body ache"
Diabetes,"frequent urination,fatigue"
Pain,"body ache,headache"
Virus,"fever,tiredness"
Depression,"discomfort,malaise"
Fever,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Wound,"pain,redness"
Depression,"discomfort,malaise"
Pain,"headache,muscle pain"
Fever,"discomfort,malaise"
Virus,"fever,tiredness"
Fungus,"discomfort,malaise"
Wound,"pain,swelling"
Pain,"stiffness,body ache"
Wound,"redness,bleeding"
Infection,"swelling,pain"
Fever,"malaise,general weakness"
Pain,"body ache,muscle pain"
Diabetes,"frequent urination,thirst"
Infection,"swelling,redness"
Fever,"general weakness,malaise"
Wound,"redness,pain"
Pain,"body ache,headache"
Infection,"pain,pus"
Fever,"general weakness,malaise"
Pain,"body ache,stiffness"
Virus,"cough,tiredness"
Depression,"general weakness,malaise"
Depression,"discomfort,malaise"
Pain,"body ache,headache"
Depression,"malaise,general weakness"
Virus,"fever,cough"
Virus,"sore throat,tiredness"
Fever,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Infection,"pus,pain"
Wound,"pain,bleeding"
Fever,"general weakness,malaise"
Virus,"cough,tiredness"
Wound,"pain,swelling"
Pain,"stiffness,body ache"
Virus,"fever,sore throat"
Wound,"redness,swelling"
Virus,"sore throat,fever"
Depression,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Virus,"tiredness,cough"
Wound,"swelling,pain"
Virus,"sore throat,tiredness"
Infection,"redness,swelling"
Fever,"discomfort,malaise"
Infection,"swelling,pus"
Infection,"pain,pus"
Diabetes,"frequent urination,thirst"
Wound,"bleeding,redness"
Fungus,"general weakness,malaise"
Depression,"discomfort,general weakness"
Virus,"sore throat,fever"
Diabetes,"frequent urination,thirst"
Infection,"swelling,redness"
Pain,"headache,stiffness"
Fever,"general weakness,malaise"
Pain,"stiffness,body ache"
Fever,"discomfort,general weakness"
Virus,"sore throat,cough"
Wound,"redness,bleeding"
Pain,"headache,stiffness"
Virus,"tiredness,sore throat"
Pain,"headache,muscle pain"
Virus,"fever,cough"
Fungus,"general weakness,discomfort"
Fever,"discomfort,malaise"
Fever,"malaise,general weakness"
Wound,"pain,bleeding"
Infection,"redness,swelling"
Infection,"pain,swelling"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,fatigue"
Fever,"general weakness,discomfort"
Diabetes,"thirst,fatigue"
Infection,"redness,pus"
Pain,"stiffness,body ache"
Fever,"general weakness,discomfort"
Depression,"malaise,discomfort"
Fungus,"discomfort,malaise"
Infection,"pain,pus"
Diabetes,"frequent urination,thirst"
Fungus,"discomfort,malaise"
Wound,"bleeding,pain"
Virus,"tiredness,cough"
Diabetes,"fatigue,frequent urination"
Virus,"tiredness,fever"
Fever,"discomfort,malaise"
Wound,"redness,pain"
Depression,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Virus,"cough,fever"
Infection,"swelling,redness"
Virus,"cough,sore throat"
Fever,"discomfort,general weakness"
Fever,"discomfort,general weakness"
Depression,"malaise,general weakness"
Depression,"discomfort,general weakness"
Fever,"general weakness,malaise"
Wound,"pain,swelling"
Depression,"general weakness,discomfort"
Infection,"pain,redness"
Fungus,"malaise,general weakness"
Pain,"headache,muscle pain"
Fever,"malaise,general weakness"
Fever,"discomfort,general weakness"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Infection,"swelling,redness"
Fever,"malaise,discomfort"
Fever,"general weakness,discomfort"
Pain,"stiffness,body ache"
Wound,"swelling,redness"
Fever,"malaise,discomfort"
Wound,"pain,bleeding"
Infection,"pus,redness"
Pain,"body ache,headache"
Fungus,"discomfort,general weakness"
Pain,"stiffness,headache"
Fungus,"discomfort,malaise"
Virus,"cough,tiredness"
Fungus,"malaise,general weakness"
Infection,"redness,pain"
Wound,"redness,bleeding"
Virus,"fever,tiredness"
Diabetes,"frequent urination,fatigue"
Diabetes,"fatigue,thirst"
Pain,"body ache,stiffness"
Fungus,"discomfort,general weakness"
Fever,"general weakness,discomfort"
Virus,"tiredness,cough"
Wound,"swelling,pain"
Wound,"bleeding,redness"
Virus,"cough,sore throat"
Fungus,"malaise,discomfort"
Fungus,"general weakness,malaise"
Fever,"general weakness,malaise"
Virus,"fever,cough"
Diabetes,"fatigue,frequent urination"
Fever,"malaise,general weakness"
Fungus,"discomfort,malaise"
Diabetes,"fatigue,thirst"
Infection,"pus,swelling"
Diabetes,"fatigue,thirst"
Fever,"discomfort,malaise"
Fever,"discomfort,malaise"
Wound,"pain,redness"
Virus,"fever,tiredness"
Fungus,"discomfort,malaise"
Pain,"muscle pain,headache"
Virus,"sore throat,cough"
Pain,"body ache,stiffness"
Virus,"sore throat,tiredness"
Wound,"bleeding,swelling"
Infection,"swelling,pain"
Depression,"general weakness,discomfort"
Pain,"stiffness,muscle pain"
Infection,"redness,swelling"
Fever,"malaise,discomfort"
Depression,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Pain,"headache,stiffness"
Pain,"stiffness,muscle pain"
Depression,"discomfort,general weakness"
Depression,"general weakness,malaise"
Fungus,"general weakness,discomfort"
Virus,"cough,fever"
Wound,"redness,swelling"
Pain,"body ache,muscle pain"
Wound,"swelling,redness"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Fungus,"discomfort,malaise"
Wound,"pain,swelling"
Virus,"tiredness,cough"
Pain,"stiffness,body ache"
Fever,"general weakness,malaise"
Infection,"redness,pus"
Wound,"swelling,pain"
Depression,"general weakness,malaise"
Depression,"malaise,general weakness"
Fever,"malaise,discomfort"
Depression,"general weakness,malaise"
Infection,"redness,pain"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,fatigue"
Wound,"bleeding,swelling"
Diabetes,"frequent urination,thirst"
Infection,"redness,pus"
Fever,"malaise,general weakness"
Diabetes,"fatigue,thirst"
Pain,"headache,stiffness"
Fungus,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Wound,"bleeding,pain"
Fungus,"malaise,general weakness"
Wound,"pain,redness"
Pain,"headache,stiffness"
Diabetes,"frequent urination,thirst"
Virus,"fever,tiredness"
Fungus,"discomfort,general weakness"
Infection,"redness,pain"
Diabetes,"fatigue,thirst"
Fever,"malaise,general weakness"
Wound,"pain,bleeding"
Fungus,"general weakness,malaise"
Wound,"bleeding,pain"
Pain,"headache,stiffness"
Virus,"cough,fever"
Wound,"swelling,pain"
Fever,"discomfort,malaise"
Diabetes,"thirst,fatigue"
Wound,"bleeding,pain"
Fever,"discomfort,general weakness"
Wound,"bleeding,pain"
Depression,"discomfort,general weakness"
Fungus,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Depression,"discomfort,general weakness"
Pain,"body ache,stiffness"
Fever,"malaise,discomfort"
Depression,"malaise,general weakness"
Virus,"cough,tiredness"
Fever,"discomfort,general weakness"
Virus,"fever,sore throat"
Diabetes,"thirst,fatigue"
Pain,"headache,muscle pain"
Depression,"discomfort,malaise"
Fever,"general weakness,malaise"
Diabetes,"fatigue,frequent urination"
Pain,"body ache,headache"
Fever,"general weakness,discomfort"
Depression,"malaise,discomfort"
Fungus,"general weakness,malaise"
Pain,"body ache,muscle pain"
Infection,"redness,pus"
Fungus,"general weakness,malaise"
Pain,"muscle pain,stiffness"
Wound,"swelling,bleeding"
Fever,"general weakness,discomfort"
Wound,"bleeding,swelling"
Fever,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Wound,"swelling,bleeding"
Wound,"pain,redness"
Wound,"swelling,redness"
Fever,"malaise,discomfort"
Fever,"discomfort,general weakness"
Pain,"body ache,stiffness"
Pain,"body ache,stiffness"
Wound,"pain,swelling"
Pain,"body ache,headache"
Wound,"pain,bleeding"
Pain,"muscle pain,headache"
Virus,"fever,sore throat"
Wound,"bleeding,pain"
Infection,"pain,redness"
Infection,"pus,swelling"
Wound,"bleeding,swelling"
Pain,"body ache,muscle pain"
Wound,"pain,bleeding"
Depression,"malaise,general weakness"
Infection,"pus,redness"
Infection,"pus,redness"
Wound,"bleeding,swelling"
Wound,"bleeding,redness"
Infection,"swelling,pus"
Wound,"swelling,redness"
Diabetes,"frequent urination,fatigue"
Virus,"sore throat,tiredness"
Depression,"general weakness,discomfort"
Wound,"pain,bleeding"
Fever,"malaise,general weakness"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,malaise"
Wound,"pain,bleeding"
Fungus,"discomfort,malaise"
Wound,"bleeding,pain"
Depression,"discomfort,general weakness"
Fever,"general weakness,discomfort"
Wound,"redness,swelling"
Depression,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Virus,"fever,tiredness"
Fungus,"malaise,discomfort"
Infection,"redness,pus"
Fungus,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Diabetes,"thirst,fatigue"
Wound,"swelling,pain"
Fungus,"discomfort,general weakness"
Virus,"cough,tiredness"
Pain,"body ache,headache"
Wound,"bleeding,pain"
Fever,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Fever,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Depression,"discomfort,malaise"
Depression,"malaise,general weakness"
Depression,"malaise,general weakness"
Diabetes,"fatigue,frequent urination"
Fungus,"general weakness,discomfort"
